[2025-10-27T10:35:40.772Z] Starting ffmpeg: ffmpeg -re -stream_loop -1 -i http://m.live.net.sa:1935/live/quran/playlist.m3u8 -c:v libx264 -preset ultrafast -b:v 4000k -maxrate 4000k -bufsize 8000k -pix_fmt yuv420p -r 30 -g 60 -vf scale=1280:720 -c:a aac -b:a 160k -ar 44100 -f flv rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k
[2025-10-27T10:35:41.269Z] stderr: ffmpeg version 7.1.2 Copyright (c) 2000-2025 the FFmpeg developers
  built with Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
  configuration: --arch=aarch64 --as=aarch64-linux-android-clang --cc=aarch64-linux-android-clang --cxx=aarch64-linux-android-clang++ --nm=llvm-nm --ar=llvm-ar --ranlib=llvm-ranlib --pkg-config=/home/builder/.termux-build/_cache/android-r28c-api-24-v1/bin/pkg-config --strip=llvm-strip --cross-prefix=aarch64-linux-android- --disable-indevs --disable-outdevs --enable-indev=lavfi --disable-static --disable-symver --enable-cross-compile --enable-gnutls --enable-gpl --enable-version3 --enable-jni --enable-lcms2 --enable-libaom --enable-libass --enable-libbluray --enable-libdav1d --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libharfbuzz --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenmpt --enable-libopus --enable-libplacebo --enable-librav1e --enable-librubberband --enable-libsoxr --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtheora --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-mediacodec --enable-opencl --enable-shared --prefix=/data/data/com.termux/files/usr --target-os=android --extra-libs=-landroid-glob --enable-vulkan --enable-neon --disable-libfdk-aac
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[2025-10-27T10:35:41.955Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:35:42.592Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[2025-10-27T10:35:42.595Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44550.ts' for reading
[2025-10-27T10:35:43.070Z] stderr: [hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44551.ts' for reading
[2025-10-27T10:35:43.779Z] stderr: Input #0, hls, from 'http://m.live.net.sa:1935/live/quran/playlist.m3u8':
[2025-10-27T10:35:43.781Z] stderr: Duration:
[2025-10-27T10:35:43.783Z] stderr: N/A, start: 66467.628644, bitrate: N/A
  Program 0 
    Metadata:
      variant_bitrate : 2102234
  Stream #0:0: Data: timed_id3 (ID3  / 0x20334449)
      Metadata:
        variant_bitrate : 2102234
  Stream #0:1: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], 26 fps, 26 tbr, 90k tbn
      Metadata:
        variant_bitrate : 2102234
  Stream #0:2: Audio: aac (LC) ([15][0][0][0] / 0x000F), 48000 Hz, stereo, fltp
      Metadata:
        variant_bitrate : 2102234
[2025-10-27T10:35:44.873Z] stderr: Stream mapping:
  Stream #0:1 -> #0:0 (h264 (native) -> h264 (libx264))
  Stream #0:2 -> #0:1
[2025-10-27T10:35:44.875Z] stderr: (aac (native) -> aac (native))
[2025-10-27T10:35:44.877Z] stderr: Press [q] to stop, [?] for help
[2025-10-27T10:35:44.956Z] stderr: [libx264 @ 0xb40000718f230600] using SAR=1/1
[2025-10-27T10:35:44.962Z] stderr: [libx264 @ 0xb40000718f230600] using cpu capabilities: ARMv8 NEON
[2025-10-27T10:35:44.967Z] stderr: [libx264 @ 0xb40000718f230600] profile Constrained Baseline, level 3.1, 4:2:0, 8-bit
[libx264 @ 0xb40000718f230600] 264 - core 164 - H.264/MPEG-4 AVC codec - Copyleft 2003-2024 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=60 keyint_min=6 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=cbr mbtree=0 bitrate=4000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=4000 vbv_bufsize=8000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
[2025-10-27T10:35:44.969Z] stderr: Output #0, flv, to 'rtmp://a.rtmp.youtube.com/live2/xkxe-1tdg-d3tk-6ydy-ft0k':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 4000 kb/s, 30 fps, 1k tbn
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 4000000/0/4000000 buffer size: 8000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 160 kb/s
      Metadata:
        variant_bitrate : 2102234
        encoder         : Lavc61.19.101 aac
[2025-10-27T10:38:18.054Z] stderr: frame=  970 fps=6.3 q=35.0 size=   16871KiB time=00:00:32.46 bitrate=4256.8kbits/s dup=172 drop=0 speed=0.212x
[2025-10-27T10:38:18.554Z] stderr: frame=  970 fps=6.3 q=35.0 size=   16871KiB time=00:00:32.46 bitrate=4256.8kbits/s dup=172 drop=0 speed=0.211x
[2025-10-27T10:38:19.054Z] stderr: frame=  970 fps=6.3 q=35.0 size=   16871KiB time=00:00:32.46 bitrate=4256.8kbits/s dup=172 drop=0 speed=0.211x
[2025-10-27T10:38:19.554Z] stderr: frame=  970 fps=6.3 q=35.0 size=   16871KiB time=00:00:32.46 bitrate=4256.8kbits/s dup=172 drop=0 speed=0.21x
[2025-10-27T10:38:20.055Z] stderr: frame=  972 fps=6.3 q=36.0 size=   16902KiB time=00:00:32.56 bitrate=4251.7kbits/s dup=172 drop=0 speed=0.21x
[2025-10-27T10:38:20.555Z] stderr: frame=  975 fps=6.3 q=33.0 size=   16950KiB time=00:00:32.66 bitrate=4250.6kbits/s dup=172 drop=0 speed=0.21x
[2025-10-27T10:38:21.055Z] stderr: frame=  978 fps=6.3 q=35.0 size=   16990KiB time=00:00:32.70 bitrate=4256.3kbits/s dup=172 drop=0 speed=0.209x
[2025-10-27T10:38:21.555Z] stderr: frame=  980 fps=6.3 q=35.0 size=   17024KiB time=00:00:32.73 bitrate=4260.6kbits/s dup=173 drop=0 speed=0.209x
[2025-10-27T10:38:22.056Z] stderr: frame=  980 fps=6.2 q=35.0 size=   17024KiB time=00:00:32.73 bitrate=4260.6kbits/s dup=173 drop=0 speed=0.208x
[2025-10-27T10:38:22.556Z] stderr: frame=  980 fps=6.2 q=35.0 size=   17024KiB time=00:00:32.73 bitrate=4260.6kbits/s dup=173 drop=0 speed=0.208x
[2025-10-27T10:38:23.056Z] stderr: frame=  982 fps=6.2 q=36.0 size=   17061KiB time=00:00:32.83 bitrate=4256.8kbits/s dup=173 drop=0 speed=0.208x
[2025-10-27T10:38:23.556Z] stderr: frame=  985 fps=6.2 q=35.0 size=   17110KiB time=00:00:32.86 bitrate=4264.7kbits/s dup=173 drop=0 speed=0.207x
[2025-10-27T10:38:24.056Z] stderr: frame=  990 fps=6.2 q=33.0 size=   17190KiB time=00:00:33.00 bitrate=4267.2kbits/s dup=176 drop=0 speed=0.207x
[2025-10-27T10:38:24.557Z] stderr: frame=  990 fps=6.2 q=33.0 size=   17190KiB time=00:00:33.00 bitrate=4267.2kbits/s dup=176 drop=0 speed=0.207x
[2025-10-27T10:38:25.057Z] stderr: frame=  990 fps=6.2 q=33.0 size=   17190KiB time=00:00:33.00 bitrate=4267.2kbits/s dup=176 drop=0 speed=0.206x
[2025-10-27T10:38:25.557Z] stderr: frame=  991 fps=6.2 q=33.0 size=   17206KiB time=00:00:33.13 bitrate=4254.1kbits/s dup=176 drop=0 speed=0.206x
[2025-10-27T10:38:26.058Z] stderr: frame=  997 fps=6.2 q=33.0 size=   17297KiB time=00:00:33.36 bitrate=4246.7kbits/s dup=177 drop=0 speed=0.207x
[2025-10-27T10:38:26.558Z] stderr: frame=  999 fps=6.2 q=34.0 size=   17326KiB time=00:00:33.40 bitrate=4249.7kbits/s dup=177 drop=0 speed=0.207x
[2025-10-27T10:38:27.059Z] stderr: frame= 1001 fps=6.2 q=35.0 size=   17367KiB time=00:00:33.46 bitrate=4251.0kbits/s dup=178 drop=0 speed=0.206x
[2025-10-27T10:38:27.558Z] stderr: frame= 1004 fps=6.2 q=36.0 size=   17414KiB time=00:00:33.56 bitrate=4250.0kbits/s dup=178 drop=0 speed=0.206x
[2025-10-27T10:38:28.060Z] stderr: frame= 1005 fps=6.2 q=36.0 size=   17431KiB time=00:00:33.60 bitrate=4249.9kbits/s dup=178 drop=0 speed=0.206x
[2025-10-27T10:38:28.560Z] stderr: frame= 1007 fps=6.2 q=39.0 size=   17461KiB time=00:00:33.70 bitrate=4244.6kbits/s dup=178 drop=0 speed=0.206x
[2025-10-27T10:38:29.060Z] stderr: frame= 1008 fps=6.1 q=38.0 size=   17483KiB time=00:00:33.73 bitrate=4245.8kbits/s dup=178 drop=0 speed=0.205x
[2025-10-27T10:38:29.562Z] stderr: frame= 1010 fps=6.1 q=38.0 size=   17517KiB time=00:00:33.80 bitrate=4245.5kbits/s dup=178 drop=0 speed=0.205x
[2025-10-27T10:38:30.062Z] stderr: frame= 1011 fps=6.1 q=37.0 size=   17535KiB time=00:00:33.83 bitrate=4245.7kbits/s dup=179 drop=0 speed=0.205x
[2025-10-27T10:38:30.562Z] stderr: frame= 1015 fps=6.1 q=36.0 size=   17606KiB time=00:00:33.90 bitrate=4254.5kbits/s dup=179 drop=0 speed=0.205x
[2025-10-27T10:38:31.062Z] stderr: frame= 1018 fps=6.1 q=34.0 size=   17663KiB time=00:00:34.00 bitrate=4255.6kbits/s dup=180 drop=0 speed=0.205x
[2025-10-27T10:38:31.562Z] stderr: frame= 1019 fps=6.1 q=36.0 size=   17678KiB time=00:00:34.03 bitrate=4255.3kbits/s dup=180 drop=0 speed=0.204x
[2025-10-27T10:38:32.062Z] stderr: frame= 1021 fps=6.1 q=33.0 size=   17709KiB time=00:00:34.13 bitrate=4250.2kbits/s dup=180 drop=0 speed=0.204x
[2025-10-27T10:38:32.563Z] stderr: frame= 1021 fps=6.1 q=33.0 size=   17709KiB time=00:00:34.13 bitrate=4250.2kbits/s dup=180 drop=0 speed=0.204x
[2025-10-27T10:38:33.064Z] stderr: frame= 1025 fps=6.1 q=36.0 size=   17836KiB time=00:00:34.26 bitrate=4264.0kbits/s dup=181 drop=0 speed=0.204x
[2025-10-27T10:38:33.564Z] stderr: frame= 1028 fps=6.1 q=33.0 size=   17870KiB time=00:00:34.40 bitrate=4255.5kbits/s dup=181 drop=0 speed=0.204x
[2025-10-27T10:38:34.065Z] stderr: frame= 1033 fps=6.1 q=35.0 size=   17936KiB time=00:00:34.50 bitrate=4258.9kbits/s dup=182 drop=0 speed=0.204x
[2025-10-27T10:38:34.565Z] stderr: frame= 1036 fps=6.1 q=34.0 size=   17982KiB time=00:00:34.66 bitrate=4249.2kbits/s dup=182 drop=0 speed=0.204x
[2025-10-27T10:38:35.066Z] stderr: frame= 1038 fps=6.1 q=35.0 size=   18003KiB time=00:00:34.70 bitrate=4250.2kbits/s dup=183 drop=0 speed=0.204x
[2025-10-27T10:38:35.566Z] stderr: frame= 1039 fps=6.1 q=35.0 size=   18019KiB time=00:00:34.73 bitrate=4249.9kbits/s dup=183 drop=0 speed=0.203x
[2025-10-27T10:38:36.067Z] stderr: frame= 1041 fps=6.1 q=35.0 size=   18051KiB time=00:00:34.80 bitrate=4249.2kbits/s dup=184 drop=0 speed=0.203x
[2025-10-27T10:38:36.567Z] stderr: frame= 1041 fps=6.1 q=35.0 size=   18051KiB time=00:00:34.80 bitrate=4249.2kbits/s dup=184 drop=0 speed=0.203x
[2025-10-27T10:38:37.067Z] stderr: frame= 1041 fps=6.0 q=35.0 size=   18051KiB time=00:00:34.80 bitrate=4249.2kbits/s dup=184 drop=0 speed=0.202x
[2025-10-27T10:38:37.568Z] stderr: frame= 1041 fps=6.0 q=35.0 size=   18051KiB time=00:00:34.80 bitrate=4249.2kbits/s dup=184 drop=0 speed=0.202x
[2025-10-27T10:38:38.068Z] stderr: frame= 1046 fps=6.0 q=33.0 size=   18134KiB time=00:00:35.00 bitrate=4244.4kbits/s dup=185 drop=0 speed=0.202x
[2025-10-27T10:38:38.569Z] stderr: frame= 1048 fps=6.0 q=35.0 size=   18169KiB time=00:00:35.06 bitrate=4244.5kbits/s dup=185 drop=0 speed=0.202x
[2025-10-27T10:38:39.069Z] stderr: frame= 1054 fps=6.1 q=35.0 size=   18274KiB time=00:00:35.20 bitrate=4252.9kbits/s dup=185 drop=0 speed=0.202x
[2025-10-27T10:38:39.570Z] stderr: frame= 1059 fps=6.1 q=33.0 size=   18354KiB time=00:00:35.40 bitrate=4247.4kbits/s dup=186 drop=0 speed=0.203x
[2025-10-27T10:38:40.070Z] stderr: frame= 1063 fps=6.1 q=35.0 size=   18425KiB time=00:00:35.50 bitrate=4251.7kbits/s dup=187 drop=0 speed=0.203x
[2025-10-27T10:38:40.570Z] stderr: frame= 1067 fps=6.1 q=32.0 size=   18485KiB time=00:00:35.63 bitrate=4249.6kbits/s dup=187 drop=0 speed=0.203x
[2025-10-27T10:38:41.070Z] stderr: frame= 1069 fps=6.1 q=41.0 size=   18525KiB time=00:00:35.70 bitrate=4250.9kbits/s dup=187 drop=0 speed=0.203x
[2025-10-27T10:38:41.570Z] stderr: frame= 1070 fps=6.1 q=38.0 size=   18544KiB time=00:00:35.76 bitrate=4247.4kbits/s dup=188 drop=0 speed=0.202x
[2025-10-27T10:38:42.074Z] stderr: frame= 1073 fps=6.1 q=37.0 size=   18591KiB time=00:00:35.83 bitrate=4250.2kbits/s dup=189 drop=0 speed=0.202x
[2025-10-27T10:38:42.571Z] stderr: frame= 1077 fps=6.1 q=36.0 size=   18654KiB time=00:00:36.06 bitrate=4236.9kbits/s dup=190 drop=0 speed=0.203x
[2025-10-27T10:38:43.071Z] stderr: frame= 1081 fps=6.1 q=33.0 size=   18727KiB time=00:00:36.16 bitrate=4241.7kbits/s dup=190 drop=0 speed=0.203x
[2025-10-27T10:38:43.571Z] stderr: frame= 1081 fps=6.0 q=33.0 size=   18727KiB time=00:00:36.16 bitrate=4241.7kbits/s dup=190 drop=0 speed=0.202x
[2025-10-27T10:38:44.072Z] stderr: frame= 1081 fps=6.0 q=33.0 size=   18727KiB time=00:00:36.16 bitrate=4241.7kbits/s dup=190 drop=0 speed=0.202x
[2025-10-27T10:38:44.573Z] stderr: frame= 1081 fps=6.0 q=33.0 size=   18727KiB time=00:00:36.16 bitrate=4241.7kbits/s dup=190 drop=0 speed=0.201x
[2025-10-27T10:38:45.073Z] stderr: frame= 1086 fps=6.0 q=36.0 size=   18870KiB time=00:00:36.30 bitrate=4258.4kbits/s dup=191 drop=0 speed=0.201x
[2025-10-27T10:38:45.574Z] stderr: frame= 1088 fps=6.0 q=33.0 size=   18897KiB time=00:00:36.36 bitrate=4256.8kbits/s dup=191 drop=0 speed=0.201x
[2025-10-27T10:38:46.074Z] stderr: frame= 1090 fps=6.0 q=35.0 size=   18930KiB time=00:00:36.43 bitrate=4256.4kbits/s dup=191 drop=0 speed=0.201x
[2025-10-27T10:38:46.575Z] stderr: frame= 1092 fps=6.0 q=36.0 size=   18959KiB time=00:00:36.50 bitrate=4255.1kbits/s dup=192 drop=0 speed=0.201x
[2025-10-27T10:38:47.075Z] stderr: frame= 1094 fps=6.0 q=36.0 size=   18982KiB time=00:00:36.53 bitrate=4256.4kbits/s dup=192 drop=0 speed=0.201x
[2025-10-27T10:38:47.575Z] stderr: frame= 1095 fps=6.0 q=36.0 size=   18998KiB time=00:00:36.56 bitrate=4256.1kbits/s dup=192 drop=0 speed= 0.2x
[2025-10-27T10:38:48.075Z] stderr: frame= 1098 fps=6.0 q=33.0 size=   19032KiB time=00:00:36.63 bitrate=4256.0kbits/s dup=192 drop=0 speed= 0.2x
[2025-10-27T10:38:48.575Z] stderr: frame= 1101 fps=6.0 q=35.0 size=   19080KiB time=00:00:36.80 bitrate=4247.3kbits/s dup=193 drop=0 speed= 0.2x
[2025-10-27T10:38:49.076Z] stderr: frame= 1104 fps=6.0 q=33.0 size=   19119KiB time=00:00:36.90 bitrate=4244.5kbits/s dup=194 drop=0 speed= 0.2x
[2025-10-27T10:38:49.576Z] stderr: frame= 1106 fps=6.0 q=35.0 size=   19157KiB time=00:00:36.93 bitrate=4249.0kbits/s dup=195 drop=0 speed= 0.2x
[2025-10-27T10:38:50.077Z] stderr: frame= 1108 fps=6.0 q=34.0 size=   19189KiB time=00:00:37.03 bitrate=4244.6kbits/s dup=195 drop=0 speed= 0.2x
[2025-10-27T10:38:50.286Z] stderr: [http @ 0xb40000718f3f9000] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/chunklist_w426937631.m3u8' for reading
[2025-10-27T10:38:50.577Z] stderr: frame= 1110 fps=6.0 q=35.0 size=   19219KiB time=00:00:37.10 bitrate=4243.8kbits/s dup=196 drop=0 speed= 0.2x
[2025-10-27T10:38:51.078Z] stderr: frame= 1113 fps=6.0 q=35.0 size=   19258KiB time=00:00:37.23 bitrate=4237.1kbits/s dup=197 drop=0 speed= 0.2x
[2025-10-27T10:38:51.578Z] stderr: frame= 1115 fps=6.0 q=35.0 size=   19295KiB time=00:00:37.33 bitrate=4233.8kbits/s dup=197 drop=0 speed= 0.2x
[2025-10-27T10:38:51.580Z] stderr: [hls @ 0xb40000718f380280] Skip ('#EXT-X-VERSION:3')
[hls @ 0xb40000718f380280] Skip ('#EXT-X-DISCONTINUITY-SEQUENCE:0')
[hls @ 0xb40000718f380280] skipping 6 segments ahead, expired from playlists
[2025-10-27T10:38:51.582Z] stderr: [http @ 0xb4000070e8a0d000] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44570.ts' for reading
[hls @ 0xb40000718f380280] Opening 'http://m.live.net.sa:1935/live/quran/media_w426937631_44570.ts' for reading
[2025-10-27T10:38:52.078Z] stderr: frame= 1117 fps=6.0 q=34.0 size=   19332KiB time=00:00:37.40 bitrate=4234.5kbits/s dup=197 drop=0 speed= 0.2x
[2025-10-27T10:38:52.420Z] stderr: [aist#0:2/aac @ 0xb40000718f241200] timestamp discontinuity (stream id=0): 48968334, new offset= -90545510
[2025-10-27T10:38:52.579Z] stderr: frame= 1119 fps=6.0 q=35.0 size=   19360KiB time=00:00:37.43 bitrate=4236.9kbits/s dup=197 drop=0 speed=0.199x
[2025-10-27T10:38:53.079Z] stderr: frame= 1120 fps=6.0 q=35.0 size=   19379KiB time=00:00:37.46 bitrate=4237.2kbits/s dup=198 drop=0 speed=0.199x
[2025-10-27T10:38:53.579Z] stderr: frame= 1122 fps=5.9 q=35.0 size=   19415KiB time=00:00:37.53 bitrate=4237.6kbits/s dup=198 drop=0 speed=0.199x
[2025-10-27T10:38:54.080Z] stderr: frame= 1123 fps=5.9 q=35.0 size=   19424KiB time=00:00:37.56 bitrate=4235.7kbits/s dup=198 drop=0 speed=0.199x
[2025-10-27T10:38:54.580Z] stderr: frame= 1124 fps=5.9 q=35.0 size=   19445KiB time=00:00:37.60 bitrate=4236.6kbits/s dup=198 drop=0 speed=0.198x
[2025-10-27T10:38:55.081Z] stderr: frame= 1127 fps=5.9 q=40.0 size=   19490KiB time=00:00:37.70 bitrate=4235.1kbits/s dup=198 drop=0 speed=0.198x
[2025-10-27T10:38:55.581Z] stderr: frame= 1127 fps=5.9 q=40.0 size=   19490KiB time=00:00:37.70 bitrate=4235.1kbits/s dup=198 drop=0 speed=0.198x
[2025-10-27T10:38:56.082Z] stderr: frame= 1128 fps=5.9 q=40.0 size=   19510KiB time=00:00:37.73 bitrate=4235.7kbits/s dup=199 drop=0 speed=0.197x
[2025-10-27T10:38:56.582Z] stderr: frame= 1129 fps=5.9 q=39.0 size=   19526KiB time=00:00:37.76 bitrate=4235.3kbits/s dup=199 drop=0 speed=0.197x
[2025-10-27T10:38:57.082Z] stderr: frame= 1131 fps=5.9 q=38.0 size=   19563KiB time=00:00:37.83 bitrate=4236.0kbits/s dup=199 drop=0 speed=0.197x
[2025-10-27T10:38:57.582Z] stderr: frame= 1133 fps=5.9 q=37.0 size=   19599KiB time=00:00:37.93 bitrate=4232.5kbits/s dup=199 drop=0 speed=0.197x
[2025-10-27T10:38:58.082Z] stderr: frame= 1135 fps=5.9 q=37.0 size=   19632KiB time=00:00:37.96 bitrate=4235.9kbits/s dup=199 drop=0 speed=0.197x
[2025-10-27T10:38:58.583Z] stderr: frame= 1136 fps=5.9 q=37.0 size=   19648KiB time=00:00:38.00 bitrate=4235.7kbits/s dup=199 drop=0 speed=0.196x
[2025-10-27T10:38:59.083Z] stderr: frame= 1137 fps=5.9 q=37.0 size=   19666KiB time=00:00:38.00 bitrate=4239.7kbits/s dup=199 drop=0 speed=0.196x
[2025-10-27T10:38:59.583Z] stderr: frame= 1137 fps=5.8 q=37.0 size=   19666KiB time=00:00:38.00 bitrate=4239.7kbits/s dup=199 drop=0 speed=0.195x
[2025-10-27T10:39:00.084Z] stderr: frame= 1138 fps=5.8 q=33.0 size=   19683KiB time=00:00:38.00 bitrate=4243.3kbits/s dup=200 drop=0 speed=0.195x
[2025-10-27T10:39:00.584Z] stderr: frame= 1144 fps=5.8 q=36.0 size=   19868KiB time=00:00:38.23 bitrate=4257.0kbits/s dup=200 drop=0 speed=0.195x
[2025-10-27T10:39:01.084Z] stderr: frame= 1144 fps=5.8 q=36.0 size=   19868KiB time=00:00:38.23 bitrate=4257.0kbits/s dup=200 drop=0 speed=0.195x
[2025-10-27T10:39:01.584Z] stderr: frame= 1144 fps=5.8 q=36.0 size=   19868KiB time=00:00:38.23 bitrate=4257.0kbits/s dup=200 drop=0 speed=0.194x
[2025-10-27T10:39:02.085Z] stderr: frame= 1144 fps=5.8 q=36.0 size=   19868KiB time=00:00:38.23 bitrate=4257.0kbits/s dup=200 drop=0 speed=0.194x
[2025-10-27T10:39:02.586Z] stderr: frame= 1144 fps=5.8 q=36.0 size=   19868KiB time=00:00:38.23 bitrate=4257.0kbits/s dup=200 drop=0 speed=0.193x
[2025-10-27T10:39:03.087Z] stderr: frame= 1157 fps=5.8 q=38.0 size=   20044KiB time=00:00:38.63 bitrate=4250.3kbits/s dup=204 drop=0 speed=0.195x
[2025-10-27T10:39:03.588Z] stderr: frame= 1160 fps=5.8 q=37.0 size=   20098KiB time=00:00:38.83 bitrate=4239.6kbits/s dup=205 drop=0 speed=0.195x
[2025-10-27T10:39:04.088Z] stderr: frame= 1163 fps=5.8 q=35.0 size=   20161KiB time=00:00:38.96 bitrate=4238.4kbits/s dup=205 drop=0 speed=0.196x
[2025-10-27T10:39:04.588Z] stderr: frame= 1165 fps=5.8 q=33.0 size=   20186KiB time=00:00:39.03 bitrate=4236.5kbits/s dup=205 drop=0 speed=0.195x
[2025-10-27T10:39:05.089Z] stderr: frame= 1167 fps=5.8 q=35.0 size=   20208KiB time=00:00:39.10 bitrate=4233.9kbits/s dup=205 drop=0 speed=0.195x
[2025-10-27T10:39:05.589Z] stderr: frame= 1169 fps=5.8 q=33.0 size=   20243KiB time=00:00:39.16 bitrate=4234.1kbits/s dup=205 drop=0 speed=0.195x
[2025-10-27T10:39:06.090Z] stderr: frame= 1172 fps=5.8 q=34.0 size=   20295KiB time=00:00:39.20 bitrate=4241.2kbits/s dup=206 drop=0 speed=0.195x
[2025-10-27T10:39:06.590Z] stderr: frame= 1176 fps=5.8 q=35.0 size=   20354KiB time=00:00:39.33 bitrate=4239.2kbits/s dup=206 drop=0 speed=0.195x
[2025-10-27T10:39:07.090Z] stderr: frame= 1179 fps=5.8 q=33.0 size=   20399KiB time=00:00:39.43 bitrate=4237.8kbits/s dup=206 drop=0 speed=0.195x
[2025-10-27T10:39:07.591Z] stderr: frame= 1182 fps=5.8 q=35.0 size=   20447KiB time=00:00:39.53 bitrate=4237.0kbits/s dup=206 drop=0 speed=0.195x
[2025-10-27T10:39:08.091Z] stderr: frame= 1184 fps=5.8 q=36.0 size=   20478KiB time=00:00:39.60 bitrate=4236.3kbits/s dup=207 drop=0 speed=0.195x
[2025-10-27T10:39:08.591Z] stderr: frame= 1187 fps=5.8 q=38.0 size=   20535KiB time=00:00:39.70 bitrate=4237.4kbits/s dup=207 drop=0 speed=0.195x
[2025-10-27T10:39:09.091Z] stderr: frame= 1190 fps=5.8 q=38.0 size=   20583KiB time=00:00:39.76 bitrate=4240.2kbits/s dup=207 drop=0 speed=0.195x
[2025-10-27T10:39:09.592Z] stderr: frame= 1193 fps=5.8 q=37.0 size=   20635KiB time=00:00:39.80 bitrate=4247.3kbits/s dup=208 drop=0 speed=0.194x
[2025-10-27T10:39:10.092Z] stderr: frame= 1196 fps=5.8 q=36.0 size=   20682KiB time=00:00:39.96 bitrate=4239.3kbits/s dup=210 drop=0 speed=0.195x
[2025-10-27T10:39:10.592Z] stderr: frame= 1201 fps=5.8 q=35.0 size=   20765KiB time=00:00:40.13 bitrate=4238.5kbits/s dup=210 drop=0 speed=0.195x
[2025-10-27T10:39:11.094Z] stderr: frame= 1201 fps=5.8 q=35.0 size=   20765KiB time=00:00:40.13 bitrate=4238.5kbits/s dup=210 drop=0 speed=0.195x
[2025-10-27T10:39:11.596Z] stderr: frame= 1206 fps=5.8 q=35.0 size=   20900KiB time=00:00:40.30 bitrate=4248.5kbits/s dup=211 drop=0 speed=0.195x
[2025-10-27T10:39:12.097Z] stderr: frame= 1209 fps=5.8 q=33.0 size=   20937KiB time=00:00:40.43 bitrate=4242.0kbits/s dup=211 drop=0 speed=0.195x
[2025-10-27T10:39:12.598Z] stderr: frame= 1212 fps=5.8 q=34.0 size=   20977KiB time=00:00:40.50 bitrate=4243.1kbits/s dup=211 drop=0 speed=0.195x
[2025-10-27T10:39:13.098Z] stderr: frame= 1216 fps=5.8 q=35.0 size=   21030KiB time=00:00:40.66 bitrate=4236.4kbits/s dup=212 drop=0 speed=0.195x
[2025-10-27T10:39:13.598Z] stderr: frame= 1219 fps=5.8 q=36.0 size=   21075KiB time=00:00:40.73 bitrate=4238.4kbits/s dup=212 drop=0 speed=0.195x
